"lang"
{
	"Language"	"SChinese"
	"Tokens"
	{
		"DOTA_Charges"					"装备等级：%s1"
		"DOTA_Shop_Category_Basics"		"升级套件"
		"DOTA_Shop_Category_Upgrades"	"装备清单"
		"DOTA_SUBSHOP_CONSUMABLES"		"搜装备"
		"DOTA_SUBSHOP_ATTRIBUTES"		"装备升级"
		"DOTA_SUBSHOP_WEAPONS_ARMOR"	"切换阵法"
		"DOTA_SUBSHOP_MISC"				"阵法升级"
		"DOTA_SUBSHOP_SECRETSHOP"		"科技升级"
		"DOTA_SUBSHOP_BASICS"			"武器"
		"DOTA_SUBSHOP_SUPPORT"			"坐骑"
		"DOTA_SUBSHOP_MAGICS"			"防具"
		"DOTA_SUBSHOP_DEFENSE"			"书籍"
		"DOTA_SUBSHOP_WEAPONS"			"饰品"
		"DOTA_SUBSHOP_ARTIFACTS"		"阵法"
	// ---------------------------------------------item------
		"DOTA_Tooltip_ability_item_weapon_qinggangjian"	"青釭剑(测试用）"
		"DOTA_Tooltip_ability_item_jewelry_baiyuhuan"	"白玉环(测试用）"
		"DOTA_Tooltip_ability_item_shop_population"	"升级人口"

		"DOTA_Tooltip_modifier_item_queue_037"	"火阵"
		"DOTA_Tooltip_modifier_item_queue_037_Description"	" 下次攻击对敌人额外造成 %dMODIFIER_PROPERTY_TOOLTIP% 点火焰魔法伤害。 "
		"DOTA_Tooltip_modifier_item_queue_037_debuff"	"火阵"
		"DOTA_Tooltip_modifier_item_queue_037_debuff_Description"	"死亡时对周围单位造成当前单位最大生命值 %dMODIFIER_PROPERTY_TOOLTIP%%% 的火焰魔法伤害。"
		"DOTA_Tooltip_modifier_item_queue_038"	"水阵"
		"DOTA_Tooltip_modifier_item_queue_038_Description"	"死亡时治疗身边200范围内友军生命值 "
		"DOTA_Tooltip_modifier_item_queue_038_debuff"	"水阵"
		"DOTA_Tooltip_modifier_item_queue_038_debuff_Description"	"移动速度 -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_039_debuff"	"鹤翼阵"
		"DOTA_Tooltip_modifier_item_queue_039_debuff_Description"	"防御力 -%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 点 <br> 生命回复 -%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_040"	"八卦阵"
		"DOTA_Tooltip_modifier_item_queue_040_Description"	"受到近战攻击造成 %dMODIFIER_PROPERTY_TOOLTIP%%% 反伤 <br> 受到远程攻击造成 %dMODIFIER_PROPERTY_TOOLTIP2%%% 反伤 "
		"DOTA_Tooltip_modifier_item_queue_041"	"雁行阵"
		"DOTA_Tooltip_modifier_item_queue_041_Description"	"防御力 +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% "
		"DOTA_Tooltip_modifier_item_queue_042"	"锋矢阵"
		"DOTA_Tooltip_modifier_item_queue_042_Description"	"攻击力 +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_043"	"车悬阵"
		"DOTA_Tooltip_modifier_item_queue_043_Description"	"攻击速度 +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% "
		"DOTA_Tooltip_modifier_item_queue_044"	"方圆阵"
		"DOTA_Tooltip_modifier_item_queue_044_Description"	"魔法恢复 +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 点"
		"DOTA_Tooltip_modifier_item_queue_044_debuff"	"方圆阵"
		"DOTA_Tooltip_modifier_item_queue_044_debuff_Description"	"攻击速度 -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% "
		"DOTA_Tooltip_modifier_item_queue_045_debuff"	"鱼鳞阵"
		"DOTA_Tooltip_modifier_item_queue_045_debuff_Description"	"攻击力 -%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% <br> 魔法抗性 -%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% "
		"DOTA_Tooltip_modifier_item_queue_046"	"长蛇阵"
		"DOTA_Tooltip_modifier_item_queue_046_Description"	"移动速度 +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br> 生命回复 +%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_047"	"偃月阵"
		"DOTA_Tooltip_modifier_item_queue_047_Description"	" +%dMODIFIER_PROPERTY_TOOLTIP%%% 吸血 "

	// ---------------------------------------------单位技能-西索-----
		"DOTA_Tooltip_ability_skill_hero_rende"	"仁德"
		"DOTA_Tooltip_ability_skill_hero_rende_Description"	"瞬间治疗范围内队友若干的生命值。"
		"DOTA_Tooltip_ability_skill_hero_rende_radius"	"治疗半径："
		"DOTA_Tooltip_ability_skill_hero_rende_hp_re"	"治疗量：\n"
		"DOTA_Tooltip_ability_skill_hero_rende_damage"	"驱虎伤害：\n"
		"DOTA_Tooltip_ability_skill_hero_jijiang"	"激将"
		"DOTA_Tooltip_ability_skill_hero_jijiang_Description"	"主公技：\n每多一名势力为蜀国的友军时，可增加周围友军近战单位%damagebase% 额外伤害"
		"DOTA_Tooltip_ability_skill_hero_jijiang_damagebase"	"%伤害加强"
		"DOTA_Tooltip_ability_skill_hero_jijiang_radius"	"激将范围"
		"DOTA_Tooltip_modifier_jijiang"	"激将"
		"DOTA_Tooltip_modifier_jijiang_Description"	"友军中的属于蜀国的个数,成倍增加友军近战基础伤害5%"
		"DOTA_Tooltip_ability_skill_hero_liutao"	"桃园结义-刘备"
		"DOTA_Tooltip_modifier_skill_hero_liutao_2"	"桃园结义-刘备"
		"DOTA_Tooltip_modifier_skill_hero_liutao_2_Description"	"所有友军获得4秒物理免疫"
		"DOTA_Tooltip_ability_skill_hero_wusheng"	"武圣"
		"DOTA_Tooltip_ability_skill_hero_wusheng_Description"	"每次受到攻击都有可能对附近敌方单位造成的范围伤害"
		"DOTA_Tooltip_ability_skill_hero_wusheng_radius"	"伤害范围"
		"DOTA_Tooltip_ability_skill_hero_wusheng_damage"	"伤害"
		"DOTA_Tooltip_ability_skill_hero_wusheng_change"	"触发机率"
		"DOTA_Tooltip_ability_skill_hero_wusheng_hp_re"	""
		"DOTA_Tooltip_ability_skill_hero_fangquan"	"放权"
		"DOTA_Tooltip_ability_skill_hero_yinghan"	"硬汉"
		"DOTA_Tooltip_ability_skill_hero_yinghan_Description"	"当张飞的生命值低于50%时将激活硬汉姿态，防御力大幅度的提升。"
		"DOTA_Tooltip_ability_skill_hero_yinghan_armor"	"增加护甲"
		"DOTA_Tooltip_modifier_skill_hero_yinghan_2"	"硬汉姿态"
		"DOTA_Tooltip_modifier_skill_hero_yinghan_2_Description"	"提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% 点防御"
		"DOTA_Tooltip_ability_skill_hero_paoxiao"	"咆哮"
		"DOTA_Tooltip_ability_skill_hero_paoxiao_Description"	"每次攻击都有一定的概率立即提升攻击速度。"
		"DOTA_Tooltip_ability_skill_hero_paoxiao_chance"	"%咆哮概率："
		"DOTA_Tooltip_ability_skill_hero_paoxiao_speed_dur"	"持续时间："
		"DOTA_Tooltip_ability_skill_hero_paoxiao_speed_up"	"%攻速提升："
		"DOTA_Tooltip_modifer_skill_hero_paoxiao_debuff"	"咆哮"
		"DOTA_Tooltip_ability_skill_hero_tieji"	"铁骑"
		"DOTA_Tooltip_ability_skill_hero_tieji_Description"	"%duration%秒内，每秒产生%machines_per_sec%队铁骑军阵向目标方向突击，每队铁骑军阵会对碰撞的敌人造成%AbilityDamage% 的魔法伤害。"
		"DOTA_Tooltip_ability_skill_hero_liansuo"	"连锁"
		"DOTA_Tooltip_ability_skill_hero_liansuo_Description"	"链接7个敌方单位，强化伤害且均摊30+lvl*3"
		"DOTA_Tooltip_ability_skill_hero_danji"	"单骑"
		"DOTA_Tooltip_ability_skill_hero_danji_lifesteal" "%吸血比例："
		"DOTA_Tooltip_modifier_skill_hero_danji"	"单骑光环"
		"DOTA_Tooltip_ability_skill_hero_xueji"	"血祭"
		"DOTA_Tooltip_ability_skill_hero_xueji_Description"	"每1%%已损失的生命值叠加一层血祭状态。"
		"DOTA_Tooltip_ability_skill_hero_xueji_vamp_bonus_per_stack"	"%每层提供吸血："
		"DOTA_Tooltip_ability_skill_hero_xueji_reduce_dam_per_stack"	"每层伤害减免："
		"DOTA_Tooltip_ability_skill_hero_xueji_attack_time_per_stack"	"每层减少攻击间隔："
