"lang"
{
    "Language"	"SChinese"
    "Tokens"
    {
        "addon_game_name"	"战三国"
    // ---------------------------------------------ui------
        "UIButton1"	    "模版"
        // "UIButton2"	"阵型"
        // "UIButton3"	"宝物"
        // "UIButton4"	"组合"
        // "UIButton5"	"道具"
        "UIButton6"	    "搜将"
        "UIButton6_1"	"势力"
        "UIButton6_1_1"	"势力"
        "UIButton6_2"	"武将"
        "UIButton6_2_1"	"势力"
        // "UIButton7"	"科技"
        // "random"     "随机"
        "DianJiangTai01"	"点将台"
        "OnGameRoundChange"	"即将开战"
        "OnGameInProgress"	"对战回合"
        "outofyourpop"	    "人口不足"
        "poorguy"	        "金币不足"
        "noget"	            "招募失败"
        "itemlevelup"	    "升级"
        "itemonsell"	    "流放"
        "noreadyforlvlup"	"该项目无法升级"
        "fulloftable"	    "点将台已满"
        "clicktoget"	    "点击头像招募 {s：item_panel_name} "
        "Population_Sale"   " 点击花费 {d:number} 金币 来提升人口上限 "
        // "mode1"	"魏"
        // "mode2"	"蜀"
        // "mode3"	"吴"
        "DOTA_CUSTOM1"	"队伍1"
        "DOTA_CUSTOM2"	"队伍2"
        "DOTA_CUSTOM3"	"队伍3"
        "DOTA_CUSTOM4"	"队伍4"
        "DOTA_CUSTOM5"	"队伍5"
        "DOTA_CUSTOM6"	"队伍6"
        "DOTA_CUSTOM7"	"队伍7"
        "DOTA_CUSTOM8"	"队伍8"
    // ---------------------------------------------unit------
        "npc_dota_creature_gnoll_assassin"	"测试野怪"
        "npc_dota_hero_phoenix"				"信使"
        "npc_damage_dummy"				    "伤害马甲"
        "npc_dota_hero_bristleback"         "张飞"
        "npc_dota_hero_brewmaster"          "魏延"
        "npc_dota_hero_beastmaster"         "孟获"
        "npc_dota_hero_clinkz"              "马岱"
        "npc_dota_hero_alchemist"           "马超"
        "npc_dota_hero_bloodseeker"         "姜维"
        "npc_dota_hero_arc_warden"          "黄忠"
        "npc_dota_hero_broodmother"         "赵云"
        "npc_dota_hero_abaddon"             "关羽"
        "npc_dota_hero_bounty_hunter"       "刘备"
        "npc_dota_hero_batrider"            "庞统"
        "npc_dota_hero_drow_ranger"         "祝融"
        "npc_dota_hero_antimage"            "关银屏"
        "npc_dota_hero_ancient_apparition"  "火诸葛"
        "npc_dota_hero_bane"                "老诸葛"
        "npc_dota_hero_warlock"             "法正"
        "npc_dota_hero_viper"               "黄月英"
        "npc_dota_hero_ogre_magi"           "刘禅"
        "npc_unit_bulianshi"                "步练师"
        "npc_dota_hero_windrunner"          "孙尚香"
        "npc_dota_hero_queenofpain"         "大乔"
        "npc_unit_nanmanzhanying"           "南蛮战鹰"
        "npc_unit_bulianshi"                "步练师"
        "npc_dota_hero_slardar"             "周泰"
        "npc_dota_hero_wisp"                "小乔"
        "npc_dota_hero_razor"               "吕蒙"
        "npc_dota_hero_vengefulspirit"      "周瑜"
        "npc_dota_hero_witch_doctor"        "鲁肃"
        "npc_dota_hero_undying"             "太史慈"
        "npc_dota_hero_tidehunter"          "徐盛"
        "npc_dota_hero_tiny"                "孙策"
        "npc_dota_hero_spectre"             "甘宁"
        "npc_dota_hero_phantom_lancer"      "孙权"
        "npc_dota_hero_venomancer"          "蒋钦"
        "npc_dota_hero_tusk"                "黄盖"
        "npc_dota_hero_spirit_breaker"      "丁奉"
        "npc_dota_hero_visage"              "陆逊"
        "npc_dota_hero_terrorblade"         "孙坚"
        "npc_dota_hero_silencer"            "郭嘉"
        "npc_dota_hero_lycan"               "于禁"
        "npc_dota_hero_ursa"                "张合"
        "npc_dota_hero_treant"              "徐晃"
        "npc_dota_hero_omniknight"          "张辽"
        "npc_dota_hero_life_stealer"        "曹操"
        "npc_dota_hero_keeper_of_the_light" "司马懿"
        "npc_dota_hero_crystal_maiden"      "贾诩"
        "npc_dota_hero_dragon_knight"       "曹丕"
        "npc_dota_hero_pugna"               "荀彧"
        "npc_dota_hero_sand_king"           "许褚"
        "npc_dota_hero_kunkka"              "典韦"
        "npc_dota_hero_naga_siren"          "乐进"

    // ---------------------------------------------buff------
        "DOTA_Tooltip_modifier_attack_none"		    "普通攻击"
        "DOTA_Tooltip_modifier_attack_tree"		    "木攻"
        "DOTA_Tooltip_modifier_attack_fire"		    "火攻"
        "DOTA_Tooltip_modifier_attack_electrical"	"电攻"
        "DOTA_Tooltip_modifier_attack_water"	    "水攻"
        "DOTA_Tooltip_modifier_attack_land"		    "地攻"
        "DOTA_Tooltip_modifier_attack_god"		    "神攻"
        "DOTA_Tooltip_modifier_defend_none"		    "普通防御"
        "DOTA_Tooltip_modifier_defend_tree"		    "木防"
        "DOTA_Tooltip_modifier_defend_fire"		    "火防"
        "DOTA_Tooltip_modifier_defend_electrical"	"电防"
        "DOTA_Tooltip_modifier_defend_water"	    "水防"
        "DOTA_Tooltip_modifier_defend_land"		    "地防"
        "DOTA_Tooltip_modifier_defend_god"		    "神防"
    // ---------------------------------------------羁绊------

        "skill_ship_chusheng"	"出生入死"
        "skill_ship_chuanshi"	"传世佳话"
        "skill_ship_siying"	"东吴四英杰"
        "skill_ship_dongwu"	"东吴之志"
        "skill_ship_dushi"	"毒士之谋"
        "skill_ship_elai"	"恶来虎痴"
        "skill_ship_huzhu"	"恶来护主"
        "skill_ship_feihuo"	"飞火流星"
        "skill_ship_guishen"	"鬼神降临"
        "skill_ship_shuangxiong"	"河北双雄"
        "skill_ship_sitingzhu"	"河北四庭柱"
        "skill_ship_huben"	"虎贲护卫"
        "skill_ship_hufu"	"虎父无犬女"
        "skill_ship_huangjin"	"黄巾教义"
        "skill_ship_zhishi"	"掎角之势"
        "skill_ship_jianxiong"	"奸雄之风"
        "skill_ship_shuangbi"	"江东双璧"
        "skill_ship_jianghua"	"江东之花"
        "skill_ship_junzi"	"君子之交"
        "skill_ship_konghe"	"空盒自采"
        "skill_ship_kurou"	"苦肉计"
        "skill_ship_liaodi"	"料敌机先"
        "skill_ship_longyue"	"龙跃凤鸣"
        "skill_ship_luoshen"	"洛神赋"
        "skill_ship_luolei"	"落雷"
        "skill_ship_meiren"	"美人计"
        "skill_ship_mengjie"	"梦结良缘"
        "skill_ship_mingzhu"	"明珠蒙尘"
        "skill_ship_moni"	"莫逆之交"
        "skill_ship_nanman"	"南蛮入侵"
        "skill_ship_qibu"	"七步诗"
        "skill_ship_qijin"	"七进七出"
        "skill_ship_qizong"	"七纵之恩"
        "skill_ship_qiji"	"其疾如风"
        "skill_ship_quhu"	"驱虎吞狼"
        "skill_ship_quanqing"	"权倾朝野"
        "skill_ship_qunxing"	"群星陨落"
        "skill_ship_dingli"	"三足鼎立"
        "skill_ship_shawo"	"谁敢杀我"
        "skill_ship_taoyuan"	"桃园结义"
        "skill_ship_weizheng"	"威震逍遥津"
        "skill_ship_shuangying"	"魏氏双英"
        "skill_ship_wolong"	"卧龙凤雏"
        "skill_ship_wuzhi"	"吾之邓禹"
        "skill_ship_wuhu"	"五虎上将"
        "skill_ship_wuzi"	"五子良将"
        "skill_ship_xiahou"	"夏侯双雄"
        "skill_ship_xianying"	"仙影迷踪"
        "skill_ship_xiaoniao"	"小鸟依人"
        "skill_ship_xingyue"	"星月交辉"
        "skill_ship_zhanluan"	"迅析斩乱"
        "skill_ship_yemeng"	"夜梦北斗"
        "skill_ship_yiji"	"一骑当千"
        "skill_ship_zhanchang"	"战场武神"
        "skill_ship_changqu"	"长驱直入"
        "skill_ship_bihe"	"珠联璧合"

    // ---------------------------------------------玩家技能------
        "DOTA_Tooltip_ability_skill_player_lvlup"	            "晋升"
        "DOTA_Tooltip_ability_skill_player_lvlkeep"	            "一键晋升"
        "DOTA_Tooltip_ability_skill_player_onsale"	            "流放"
        "DOTA_Tooltip_ability_skill_player_sell"	            "流放"
        "DOTA_Tooltip_ability_skill_player_toggle"	            "切换/召回"
        "DOTA_Tooltip_ability_skill_player_queue"	            "阵法晋升"
        "DOTA_Tooltip_ability_skill_player_lvlup_Description"	"强化这个武将，使其的战斗能力大幅度的提升。"
        "DOTA_Tooltip_ability_skill_player_lvlkeep_Description"	"自动强化这个武将，当金钱不足或强化至满级时停止晋升。"
        "DOTA_Tooltip_ability_skill_player_onsale_Description"	"流放这个的单位，你可以获得80%的金钱，武将的贩卖价格会显示在状态栏内。"
        "DOTA_Tooltip_ability_skill_player_sell_Description"	"流放这个的单位，你可以获得80%的金钱，武将的贩卖价格会显示在状态栏内。"
        "DOTA_Tooltip_ability_skill_player_toggle_Description1"	"立即将该单位放置在你的点将台内，点将台拥有5格位置，如果点将台已满则无法放置。"
        "DOTA_Tooltip_ability_skill_player_toggle_Description2"	"立即将该单位重新放回你的战场，但你的人口不足时将无法召回。"
