"DOTAHeroes"
{
	// 信使
	"npc_dota_hero_phoenix"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_phoenix"
		//"Ability6"	"skill_player_onback"
		//"Ability7"	"skill_player_onsell"
		"Ability8"	"skill_player_lvlup"
		"Ability9"	"skill_player_noattack"
		// Range of vision at night time.
		"VisionNighttimeRange"	"1800"
		"StatusHealthRegen"	"0"
		"AutoAttacksByDefault"	"0"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_FLY"
		"MovementSpeed"	"550"
		"DisableWearables"	"1"
		"HealthBarOffset"	"120"
		"Model"	"models/courier/defense3_sheep/defense3_sheep.vmdl"
		"UnitRelationShipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_COURIER"
		"HasInventory"	"1"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"StatusHealth"	"40"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeAgilityGain"	"0"
		"AttributeIntelligenceGain"	"0"
	}

}
